,Epoch,Iteration,Accuracy,Top3
0,5,14.75,0.0,0.0
0,5,14.875,0.0,0.0
0,5,15.0,0.0,0.0
0,5,15.125,0.0,0.0
0,5,15.25,0.0,0.0
0,5,15.375,0.0,0.0
0,5,15.5,0.0,0.0
0,5,15.625,0.0,0.0
0,5,15.75,0.0,1.0
0,5,15.875,500.0,1.0
0,5,16.0,0.0,0.0
0,5,16.125,0.0,0.0
0,5,16.25,0.0,0.0
0,5,16.375,500.0,1.0
0,5,16.5,500.0,1.0
0,5,16.625,0.0,1.0
0,5,16.75,0.0,0.0
0,5,16.875,0.0,0.0
0,5,17.0,0.0,0.0
0,5,17.125,0.0,0.0
0,5,17.25,500.0,1.0
0,5,17.375,0.0,1.0
0,5,17.5,0.0,0.0
0,5,17.625,0.0,0.0
0,5,17.75,0.0,0.0
0,5,17.875,0.0,0.0
0,5,18.0,0.0,0.0
0,5,18.125,0.0,0.0
0,5,18.25,0.0,0.0
0,5,18.375,0.0,0.0
0,5,18.5,0.0,0.0
0,5,18.625,0.0,0.0
0,5,18.75,0.0,1.0
0,5,18.875,0.0,1.0
0,5,19.0,0.0,0.0
0,5,19.125,0.0,0.0
0,5,19.25,0.0,0.0
0,5,19.375,0.0,0.0
0,5,19.5,0.0,1.0
0,5,19.625,0.0,0.0
0,5,19.75,0.0,0.0
0,5,19.875,0.0,1.0
0,5,20.0,0.0,0.0
0,5,20.125,0.0,0.0
0,5,20.25,0.0,0.0
0,5,20.375,0.0,0.0
0,5,20.5,0.0,1.0
0,5,20.625,0.0,0.0
0,5,20.75,0.0,0.0
0,5,20.875,0.0,0.0
0,5,21.0,0.0,0.0
0,5,21.125,0.0,0.0
0,5,21.25,0.0,0.0
0,5,21.375,0.0,0.0
0,5,21.5,0.0,0.0
0,5,21.625,0.0,1.0
0,5,21.75,0.0,0.0
0,5,21.875,0.0,1.0
0,5,22.0,0.0,0.0
0,5,22.125,500.0,1.0
0,5,22.25,0.0,0.0
0,5,22.375,0.0,0.0
0,5,22.5,0.0,0.0
0,5,22.625,0.0,1.0
0,5,22.75,0.0,0.0
0,5,22.875,0.0,1.0
0,5,23.0,0.0,1.0
0,5,23.125,0.0,0.0
0,5,23.25,0.0,0.0
0,5,23.375,0.0,0.0
0,5,23.5,0.0,0.0
0,5,23.625,0.0,0.0
0,5,23.75,500.0,1.0
0,5,23.875,0.0,1.0
0,5,24.0,0.0,0.0
0,5,24.125,0.0,0.0
0,5,24.25,0.0,0.0
0,5,24.375,500.0,1.0
0,5,24.5,0.0,0.0
0,5,24.625,0.0,1.0
0,5,24.75,0.0,1.0
0,5,24.875,0.0,0.0
0,5,25.0,0.0,0.0
0,5,25.125,0.0,1.0
0,5,25.25,500.0,1.0
0,5,25.375,0.0,1.0
0,5,25.5,0.0,1.0
0,5,25.625,0.0,0.0
0,5,25.75,0.0,0.0
0,5,25.875,0.0,0.0
0,5,26.0,0.0,1.0
0,5,26.125,0.0,1.0
0,5,26.25,0.0,0.0
0,5,26.375,0.0,1.0
0,5,26.5,0.0,1.0
0,5,26.625,0.0,0.0
0,5,26.75,0.0,0.0
0,5,26.875,0.0,0.0
0,5,27.0,0.0,0.0
0,5,27.125,0.0,0.0
0,5,27.25,0.0,0.0
0,5,27.375,0.0,0.0
0,5,27.5,0.0,1.0
0,5,27.625,0.0,0.0
0,5,27.75,0.0,0.0
0,5,27.875,0.0,0.0
0,5,28.0,0.0,0.0
0,5,28.125,0.0,0.0
0,5,28.25,0.0,0.0
0,5,28.375,0.0,0.0
0,5,28.5,0.0,0.0
0,5,28.625,0.0,0.0
0,5,28.75,500.0,1.0
0,5,28.875,0.0,0.0
0,5,29.0,500.0,1.0
0,5,29.125,0.0,0.0
0,5,29.25,0.0,0.0
0,5,29.375,0.0,0.0
0,5,29.5,0.0,0.0
0,5,29.625,0.0,1.0
0,5,29.75,0.0,0.0
0,5,29.875,0.0,0.0
0,5,30.0,0.0,0.0
0,5,30.125,0.0,0.0
0,5,30.25,0.0,0.0
0,5,30.375,0.0,1.0
0,5,30.5,0.0,0.0
0,5,30.625,0.0,0.0
0,5,30.75,500.0,1.0
0,5,30.875,0.0,0.0
0,5,31.0,0.0,0.0
0,5,31.125,0.0,0.0
0,5,31.25,0.0,1.0
0,5,31.375,0.0,1.0
0,5,31.5,0.0,0.0
0,5,31.625,0.0,0.0
0,5,31.75,0.0,0.0
0,5,31.875,0.0,0.0
0,5,32.0,0.0,1.0
0,5,32.125,0.0,1.0
0,5,32.25,0.0,0.0
0,5,32.375,500.0,1.0
0,5,32.5,0.0,0.0
0,5,32.625,0.0,0.0
0,5,32.75,0.0,0.0
0,5,32.875,500.0,1.0
0,5,33.0,0.0,0.0
0,5,33.125,0.0,0.0
0,5,33.25,0.0,1.0
0,5,33.375,0.0,0.0
0,5,33.5,0.0,0.0
0,5,33.625,0.0,0.0
0,5,33.75,0.0,0.0
0,5,33.875,0.0,0.0
0,5,34.0,0.0,0.0
0,5,34.125,0.0,1.0
0,5,34.25,0.0,0.0
0,5,34.375,0.0,0.0
0,5,34.5,0.0,0.0
0,5,34.625,0.0,0.0
0,5,34.75,500.0,1.0
0,5,34.875,0.0,0.0
0,5,35.0,0.0,1.0
0,5,35.125,0.0,1.0
0,5,35.25,0.0,0.0
0,5,35.375,0.0,0.0
0,5,35.5,500.0,1.0
0,5,35.625,500.0,1.0
0,5,35.75,0.0,0.0
0,5,35.875,0.0,0.0
0,5,36.0,0.0,1.0
0,5,36.125,0.0,0.0
0,5,36.25,0.0,0.0
0,5,36.375,500.0,1.0
0,5,36.5,0.0,0.0
0,5,36.625,0.0,1.0
0,5,36.75,0.0,0.0
0,5,36.875,0.0,1.0
0,5,37.0,500.0,1.0
0,5,37.125,0.0,0.0
0,5,37.25,0.0,0.0
0,5,37.375,0.0,0.0
0,5,37.5,0.0,0.0
0,5,37.625,0.0,0.0
0,5,37.75,0.0,0.0
0,5,37.875,0.0,0.0
0,5,38.0,0.0,0.0
0,5,38.125,0.0,0.0
0,5,38.25,0.0,0.0
0,5,38.375,0.0,0.0
0,5,38.5,0.0,0.0
0,5,38.625,0.0,1.0
0,5,38.75,0.0,0.0
0,5,38.875,0.0,1.0
0,5,39.0,0.0,0.0
0,5,39.125,500.0,1.0
0,5,39.25,500.0,1.0
0,5,39.375,500.0,1.0
0,5,39.5,0.0,0.0
0,5,39.625,0.0,0.0
0,5,39.75,0.0,1.0
0,5,39.875,0.0,0.0
0,5,40.0,0.0,0.0
0,5,40.125,0.0,0.0
0,5,40.25,0.0,1.0
0,5,40.375,0.0,0.0
0,5,40.5,0.0,0.0
0,5,40.625,0.0,1.0
0,5,40.75,0.0,0.0
0,5,40.875,0.0,1.0
0,5,41.0,0.0,1.0
0,5,41.125,0.0,0.0
0,5,41.25,0.0,0.0
0,5,41.375,0.0,0.0
0,5,41.5,500.0,1.0
0,5,41.625,0.0,0.0
0,5,41.75,0.0,0.0
0,5,41.875,0.0,0.0
0,5,42.0,0.0,1.0
0,5,42.125,0.0,0.0
0,5,42.25,0.0,1.0
0,5,42.375,0.0,1.0
0,5,42.5,0.0,0.0
0,5,42.625,0.0,0.0
0,5,42.75,0.0,0.0
0,5,42.875,0.0,0.0
0,5,43.0,500.0,1.0
0,5,43.125,0.0,0.0
0,5,43.25,0.0,0.0
0,5,43.375,0.0,0.0
0,5,43.5,0.0,1.0
0,5,43.625,0.0,1.0
0,5,43.75,0.0,0.0
0,5,43.875,0.0,1.0
0,5,44.0,0.0,0.0
0,5,44.125,0.0,0.0
0,5,44.25,0.0,0.0
0,5,44.375,500.0,1.0
0,5,44.5,0.0,1.0
0,5,44.625,0.0,0.0
0,5,44.75,0.0,1.0
0,5,44.875,0.0,0.0
0,5,45.0,0.0,1.0
0,5,45.125,0.0,0.0
0,5,45.25,0.0,1.0
0,5,45.375,500.0,1.0
0,5,45.5,500.0,1.0
0,5,45.625,0.0,0.0
0,5,45.75,500.0,1.0
0,5,45.875,500.0,1.0
0,5,46.0,0.0,0.0
0,5,46.125,0.0,0.0
0,5,46.25,0.0,0.0
0,5,46.375,0.0,0.0
0,5,46.5,0.0,0.0
0,5,46.625,0.0,0.0
0,5,46.75,0.0,0.0
0,5,46.875,0.0,0.0
0,5,47.0,0.0,0.0
0,5,47.125,500.0,1.0
0,5,47.25,0.0,0.0
0,5,47.375,0.0,0.0
0,5,47.5,0.0,0.0
0,5,47.625,0.0,1.0
0,5,47.75,0.0,0.0
0,5,47.875,0.0,0.0
0,5,48.0,0.0,0.0
0,5,48.125,0.0,1.0
0,5,48.25,0.0,0.0
0,5,48.375,0.0,0.0
0,5,48.5,0.0,0.0
0,5,48.625,0.0,0.0
0,5,48.75,0.0,1.0
0,5,48.875,0.0,1.0
0,5,49.0,0.0,0.0
0,5,49.125,0.0,0.0
0,5,49.25,0.0,0.0
0,5,49.375,0.0,0.0
0,5,49.5,0.0,0.0
0,5,49.625,0.0,1.0
0,5,49.75,0.0,0.0
0,5,49.875,500.0,1.0
0,5,50.0,500.0,1.0
0,5,50.125,0.0,0.0
0,5,50.25,0.0,0.0
0,5,50.375,0.0,0.0
0,5,50.5,0.0,0.0
0,5,50.625,500.0,1.0
0,5,50.75,0.0,1.0
0,5,50.875,0.0,0.0
0,5,51.0,500.0,1.0
0,5,51.125,0.0,0.0
0,5,51.25,0.0,0.0
0,5,51.375,0.0,1.0
0,5,51.5,0.0,0.0
0,5,51.625,0.0,1.0
0,5,51.75,0.0,0.0
0,5,51.875,0.0,1.0
0,5,52.0,0.0,1.0
0,5,52.125,0.0,1.0
0,5,52.25,0.0,1.0
0,5,52.375,0.0,0.0
0,5,52.5,0.0,0.0
0,5,52.625,0.0,0.0
0,5,52.75,0.0,1.0
0,5,52.875,500.0,1.0
0,5,53.0,0.0,1.0
0,5,53.125,500.0,1.0
0,5,53.25,0.0,0.0
0,5,53.375,500.0,1.0
0,5,53.5,0.0,0.0
0,5,53.625,0.0,0.0
0,5,53.75,0.0,0.0
0,5,53.875,0.0,0.0
0,5,54.0,0.0,0.0
0,5,54.125,0.0,1.0
0,5,54.25,0.0,0.0
0,5,54.375,0.0,1.0
0,5,54.5,0.0,0.0
0,5,54.625,0.0,1.0
0,5,54.75,0.0,0.0
0,5,54.875,0.0,0.0
0,5,55.0,0.0,1.0
0,5,55.125,0.0,0.0
0,5,55.25,0.0,1.0
0,5,55.375,0.0,0.0
0,5,55.5,0.0,0.0
0,5,55.625,0.0,0.0
0,5,55.75,0.0,0.0
0,5,55.875,0.0,0.0
0,5,56.0,0.0,1.0
0,5,56.125,0.0,0.0
0,5,56.25,0.0,0.0
0,5,56.375,0.0,0.0
0,5,56.5,0.0,0.0
0,5,56.625,0.0,0.0
0,5,56.75,500.0,1.0
0,5,56.875,0.0,0.0
0,5,57.0,0.0,1.0
0,5,57.125,0.0,1.0
0,5,57.25,500.0,1.0
0,5,57.375,0.0,0.0
0,5,57.5,0.0,0.0
0,5,57.625,0.0,0.0
0,5,57.75,0.0,1.0
0,5,57.875,0.0,0.0
0,5,58.0,0.0,0.0
0,5,58.125,0.0,1.0
0,5,58.25,500.0,1.0
0,5,58.375,0.0,0.0
0,5,58.5,0.0,1.0
0,5,58.625,0.0,0.0
0,5,58.75,500.0,1.0
0,5,58.875,0.0,0.0
0,5,59.0,0.0,0.0
0,5,59.125,0.0,1.0
0,5,59.25,0.0,0.0
0,5,59.375,500.0,1.0
0,5,59.5,0.0,0.0
0,5,59.625,0.0,0.0
0,5,59.75,500.0,1.0
0,5,59.875,0.0,0.0
0,5,60.0,0.0,0.0
0,5,60.125,0.0,1.0
0,5,60.25,0.0,0.0
0,5,60.375,0.0,0.0
0,5,60.5,0.0,0.0
0,5,60.625,0.0,0.0
0,5,60.75,0.0,0.0
0,5,60.875,0.0,0.0
0,5,61.0,0.0,0.0
0,5,61.125,0.0,0.0
0,5,61.25,0.0,1.0
0,5,61.375,0.0,0.0
0,5,61.5,0.0,0.0
0,5,61.625,0.0,1.0
0,5,61.75,500.0,1.0
0,5,61.875,0.0,0.0
0,5,62.0,0.0,1.0
0,5,62.125,500.0,1.0
0,5,62.25,0.0,0.0
0,5,62.375,0.0,1.0
0,6,0.0,0.0,0.0
0,6,0.125,0.0,1.0
0,6,0.25,0.0,1.0
0,6,0.375,0.0,0.0
0,6,0.5,0.0,1.0
0,6,0.625,0.0,1.0
0,6,0.75,0.0,0.0
0,6,0.875,0.0,0.0
0,6,1.0,0.0,0.0
0,6,1.125,0.0,0.0
0,6,1.25,0.0,0.0
0,6,1.375,0.0,0.0
0,6,1.5,0.0,0.0
0,6,1.625,0.0,1.0
0,6,1.75,0.0,0.0
0,6,1.875,0.0,0.0
0,6,2.0,0.0,0.0
0,6,2.125,0.0,0.0
0,6,2.25,0.0,0.0
0,6,2.375,0.0,0.0
0,6,2.5,0.0,0.0
0,6,2.625,0.0,0.0
0,6,2.75,500.0,1.0
0,6,2.875,0.0,0.0
0,6,3.0,0.0,1.0
0,6,3.125,0.0,1.0
0,6,3.25,500.0,1.0
0,6,3.375,0.0,0.0
0,6,3.5,0.0,0.0
0,6,3.625,0.0,0.0
0,6,3.75,0.0,1.0
0,6,3.875,500.0,1.0
0,6,4.0,0.0,1.0
0,6,4.125,0.0,0.0
0,6,4.25,0.0,0.0
0,6,4.375,0.0,0.0
0,6,4.5,0.0,1.0
0,6,4.625,0.0,1.0
0,6,4.75,0.0,0.0
0,6,4.875,0.0,0.0
0,6,5.0,0.0,0.0
0,6,5.125,0.0,1.0
0,6,5.25,0.0,0.0
0,6,5.375,0.0,0.0
0,6,5.5,0.0,1.0
0,6,5.625,0.0,0.0
0,6,5.75,500.0,1.0
0,6,5.875,0.0,0.0
0,6,6.0,0.0,1.0
0,6,6.125,0.0,1.0
0,6,6.25,0.0,0.0
0,6,6.375,500.0,1.0
0,6,6.5,0.0,1.0
0,6,6.625,500.0,1.0
0,6,6.75,0.0,1.0
0,6,6.875,0.0,0.0
0,6,7.0,500.0,1.0
0,6,7.125,0.0,0.0
0,6,7.25,0.0,0.0
0,6,7.375,0.0,0.0
0,6,7.5,0.0,0.0
0,6,7.625,500.0,1.0
0,6,7.75,0.0,1.0
0,6,7.875,0.0,0.0
0,6,8.0,0.0,1.0
0,6,8.125,0.0,1.0
0,6,8.25,0.0,0.0
0,6,8.375,500.0,1.0
0,6,8.5,0.0,0.0
0,6,8.625,0.0,0.0
0,6,8.75,0.0,0.0
0,6,8.875,0.0,0.0
0,6,9.0,0.0,0.0
0,6,9.125,0.0,1.0
0,6,9.25,0.0,0.0
0,6,9.375,0.0,0.0
0,6,9.5,0.0,1.0
0,6,9.625,0.0,1.0
0,6,9.75,0.0,0.0
0,6,9.875,500.0,1.0
0,6,10.0,0.0,0.0
0,6,10.125,0.0,0.0
0,6,10.25,0.0,0.0
0,6,10.375,500.0,1.0
0,6,10.5,0.0,0.0
0,6,10.625,0.0,1.0
0,6,10.75,0.0,0.0
0,6,10.875,500.0,1.0
0,6,11.0,0.0,1.0
0,6,11.125,0.0,1.0
0,6,11.25,500.0,1.0
0,6,11.375,0.0,0.0
0,6,11.5,0.0,0.0
0,6,11.625,0.0,0.0
0,6,11.75,0.0,0.0
0,6,11.875,0.0,0.0
0,6,12.0,0.0,0.0
0,6,12.125,0.0,0.0
0,6,12.25,0.0,0.0
0,6,12.375,0.0,0.0
0,6,12.5,0.0,0.0
0,6,12.625,0.0,0.0
0,6,12.75,0.0,0.0
0,6,12.875,0.0,0.0
0,6,13.0,0.0,0.0
0,6,13.125,0.0,0.0
0,6,13.25,0.0,0.0
0,6,13.375,0.0,0.0
0,6,13.5,0.0,0.0
0,6,13.625,0.0,0.0
0,6,13.75,0.0,0.0
0,6,13.875,0.0,0.0
0,6,14.0,0.0,0.0
0,6,14.125,0.0,0.0
0,6,14.25,0.0,0.0
0,6,14.375,0.0,0.0
0,6,14.5,0.0,1.0
0,6,14.625,0.0,1.0
0,6,14.75,500.0,1.0
0,6,14.875,0.0,0.0
0,6,15.0,0.0,0.0
0,6,15.125,0.0,0.0
0,6,15.25,0.0,0.0
0,6,15.375,500.0,1.0
0,6,15.5,0.0,0.0
0,6,15.625,0.0,0.0
0,6,15.75,0.0,0.0
0,6,15.875,0.0,0.0
0,6,16.0,0.0,0.0
0,6,16.125,0.0,0.0
0,6,16.25,500.0,1.0
0,6,16.375,0.0,0.0
0,6,16.5,0.0,1.0
0,6,16.625,0.0,0.0
0,6,16.75,0.0,1.0
0,6,16.875,500.0,1.0
0,6,17.0,0.0,0.0
0,6,17.125,0.0,0.0
0,6,17.25,500.0,1.0
0,6,17.375,0.0,1.0
0,6,17.5,0.0,1.0
0,6,17.625,0.0,1.0
0,6,17.75,0.0,0.0
0,6,17.875,500.0,1.0
0,6,18.0,0.0,0.0
0,6,18.125,0.0,0.0
0,6,18.25,0.0,0.0
0,6,18.375,0.0,0.0
0,6,18.5,0.0,0.0
0,6,18.625,0.0,0.0
0,6,18.75,0.0,0.0
0,6,18.875,0.0,0.0
0,6,19.0,0.0,0.0
0,6,19.125,0.0,0.0
0,6,19.25,0.0,0.0
0,6,19.375,0.0,1.0
0,6,19.5,0.0,0.0
0,6,19.625,0.0,0.0
0,6,19.75,0.0,0.0
0,6,19.875,0.0,0.0
0,6,20.0,0.0,0.0
0,6,20.125,0.0,0.0
0,6,20.25,0.0,0.0
0,6,20.375,0.0,1.0
0,6,20.5,0.0,0.0
0,6,20.625,500.0,1.0
0,6,20.75,500.0,1.0
0,6,20.875,0.0,0.0
0,6,21.0,0.0,0.0
0,6,21.125,0.0,0.0
0,6,21.25,0.0,0.0
0,6,21.375,0.0,0.0
0,6,21.5,0.0,0.0
0,6,21.625,0.0,1.0
0,6,21.75,0.0,1.0
0,6,21.875,0.0,0.0
0,6,22.0,0.0,1.0
0,6,22.125,0.0,0.0
0,6,22.25,0.0,0.0
0,6,22.375,0.0,0.0
0,6,22.5,0.0,0.0
0,6,22.625,0.0,0.0
0,6,22.75,0.0,0.0
0,6,22.875,0.0,0.0
0,6,23.0,0.0,0.0
0,6,23.125,0.0,0.0
0,6,23.25,0.0,0.0
0,6,23.375,0.0,0.0
0,6,23.5,0.0,0.0
0,6,23.625,0.0,0.0
0,6,23.75,0.0,0.0
0,6,23.875,0.0,0.0
0,6,24.0,0.0,1.0
0,6,24.125,0.0,0.0
0,6,24.25,0.0,0.0
0,6,24.375,0.0,0.0
0,6,24.5,500.0,1.0
0,6,24.625,0.0,0.0
0,6,24.75,0.0,0.0
0,6,24.875,0.0,0.0
0,6,25.0,0.0,0.0
0,6,25.125,0.0,0.0
0,6,25.25,0.0,1.0
0,6,25.375,500.0,1.0
0,6,25.5,0.0,0.0
0,6,25.625,0.0,0.0
0,6,25.75,0.0,0.0
0,6,25.875,0.0,0.0
0,6,26.0,0.0,1.0
0,6,26.125,0.0,0.0
0,6,26.25,0.0,0.0
0,6,26.375,0.0,0.0
0,6,26.5,0.0,0.0
0,6,26.625,0.0,1.0
0,6,26.75,0.0,0.0
0,6,26.875,0.0,1.0
0,6,27.0,500.0,1.0
0,6,27.125,500.0,1.0
0,6,27.25,0.0,0.0
0,6,27.375,0.0,1.0
0,6,27.5,0.0,0.0
0,6,27.625,0.0,0.0
0,6,27.75,0.0,0.0
0,6,27.875,0.0,1.0
0,6,28.0,0.0,0.0
0,6,28.125,0.0,0.0
0,6,28.25,0.0,0.0
0,6,28.375,0.0,0.0
0,6,28.5,0.0,0.0
0,6,28.625,0.0,0.0
0,6,28.75,0.0,0.0
0,6,28.875,0.0,0.0
0,6,29.0,0.0,1.0
0,6,29.125,500.0,1.0
0,6,29.25,500.0,1.0
0,6,29.375,0.0,0.0
0,6,29.5,0.0,0.0
0,6,29.625,0.0,0.0
0,6,29.75,0.0,1.0
0,6,29.875,0.0,0.0
0,6,30.0,0.0,1.0
0,6,30.125,0.0,0.0
0,6,30.25,0.0,0.0
0,6,30.375,0.0,0.0
0,6,30.5,0.0,0.0
0,6,30.625,500.0,1.0
0,6,30.75,0.0,1.0
0,6,30.875,500.0,1.0
0,6,31.0,500.0,1.0
0,6,31.125,0.0,0.0
0,6,31.25,500.0,1.0
0,6,31.375,0.0,0.0
0,6,31.5,0.0,0.0
0,6,31.625,0.0,0.0
0,6,31.75,0.0,0.0
0,6,31.875,0.0,0.0
0,6,32.0,0.0,0.0
0,6,32.125,0.0,0.0
0,6,32.25,0.0,0.0
0,6,32.375,0.0,0.0
0,6,32.5,0.0,1.0
0,6,32.625,0.0,1.0
0,6,32.75,0.0,0.0
0,6,32.875,0.0,0.0
0,6,33.0,0.0,0.0
0,6,33.125,0.0,0.0
0,6,33.25,0.0,0.0
0,6,33.375,0.0,1.0
0,6,33.5,0.0,0.0
0,6,33.625,0.0,0.0
0,6,33.75,500.0,1.0
0,6,33.875,0.0,0.0
0,6,34.0,0.0,0.0
0,6,34.125,0.0,0.0
0,6,34.25,0.0,0.0
0,6,34.375,500.0,1.0
0,6,34.5,0.0,0.0
0,6,34.625,0.0,0.0
0,6,34.75,0.0,0.0
0,6,34.875,0.0,0.0
0,6,35.0,0.0,0.0
0,6,35.125,0.0,1.0
0,6,35.25,0.0,0.0
0,6,35.375,0.0,1.0
0,6,35.5,0.0,1.0
0,6,35.625,0.0,0.0
0,6,35.75,0.0,0.0
0,6,35.875,0.0,0.0
0,6,36.0,0.0,0.0
0,6,36.125,500.0,1.0
0,6,36.25,0.0,0.0
0,6,36.375,0.0,0.0
0,6,36.5,0.0,0.0
0,6,36.625,0.0,0.0
0,6,36.75,0.0,0.0
0,6,36.875,0.0,0.0
0,6,37.0,0.0,1.0
0,6,37.125,0.0,0.0
0,6,37.25,0.0,0.0
0,6,37.375,0.0,0.0
0,6,37.5,0.0,0.0
0,6,37.625,0.0,0.0
0,6,37.75,0.0,1.0
0,6,37.875,0.0,0.0
0,6,38.0,500.0,1.0
0,6,38.125,0.0,1.0
0,6,38.25,500.0,1.0
0,6,38.375,0.0,0.0
0,6,38.5,0.0,0.0
0,6,38.625,0.0,1.0
0,6,38.75,0.0,1.0
0,6,38.875,0.0,1.0
0,6,39.0,0.0,0.0
0,6,39.125,0.0,0.0
0,6,39.25,0.0,0.0
0,6,39.375,500.0,1.0
0,6,39.5,500.0,1.0
0,6,39.625,0.0,0.0
0,6,39.75,0.0,0.0
0,6,39.875,500.0,1.0
0,6,40.0,500.0,1.0
0,6,40.125,0.0,0.0
0,6,40.25,0.0,0.0
0,6,40.375,0.0,1.0
0,6,40.5,0.0,1.0
0,6,40.625,0.0,0.0
0,6,40.75,0.0,1.0
0,6,40.875,0.0,1.0
0,6,41.0,0.0,0.0
0,6,41.125,500.0,1.0
0,6,41.25,500.0,1.0
0,6,41.375,0.0,0.0
0,6,41.5,0.0,0.0
0,6,41.625,0.0,1.0
0,6,41.75,0.0,0.0
0,6,41.875,0.0,0.0
0,6,42.0,0.0,0.0
0,6,42.125,0.0,0.0
0,6,42.25,0.0,1.0
0,6,42.375,0.0,1.0
0,6,42.5,0.0,0.0
0,6,42.625,0.0,0.0
0,6,42.75,0.0,1.0
0,6,42.875,0.0,1.0
0,6,43.0,0.0,0.0
0,6,43.125,0.0,0.0
0,6,43.25,0.0,0.0
0,6,43.375,0.0,1.0
0,6,43.5,500.0,1.0
0,6,43.625,0.0,0.0
0,6,43.75,0.0,1.0
0,6,43.875,0.0,1.0
0,6,44.0,0.0,1.0
0,6,44.125,0.0,0.0
0,6,44.25,0.0,0.0
0,6,44.375,0.0,0.0
0,6,44.5,0.0,0.0
0,6,44.625,0.0,1.0
0,6,44.75,0.0,0.0
0,6,44.875,0.0,0.0
0,6,45.0,0.0,0.0
0,6,45.125,500.0,1.0
0,6,45.25,0.0,0.0
0,6,45.375,0.0,0.0
0,6,45.5,0.0,0.0
0,6,45.625,0.0,0.0
0,6,45.75,0.0,0.0
0,6,45.875,500.0,1.0
0,6,46.0,0.0,1.0
0,6,46.125,0.0,1.0
0,6,46.25,0.0,0.0
0,6,46.375,0.0,0.0
0,6,46.5,0.0,1.0
0,6,46.625,0.0,1.0
0,6,46.75,0.0,1.0
0,6,46.875,0.0,1.0
0,6,47.0,0.0,1.0
0,6,47.125,0.0,0.0
0,6,47.25,0.0,0.0
0,6,47.375,0.0,1.0
0,6,47.5,0.0,0.0
0,6,47.625,0.0,1.0
0,6,47.75,0.0,0.0
0,6,47.875,0.0,1.0
0,6,48.0,0.0,0.0
0,6,48.125,0.0,1.0
0,6,48.25,0.0,0.0
0,6,48.375,0.0,0.0
0,6,48.5,0.0,0.0
0,6,48.625,0.0,1.0
0,6,48.75,0.0,0.0
0,6,48.875,0.0,0.0
0,6,49.0,0.0,0.0
0,6,49.125,0.0,1.0
0,6,49.25,500.0,1.0
0,6,49.375,0.0,0.0
0,6,49.5,0.0,1.0
0,6,49.625,500.0,1.0
0,6,49.75,0.0,1.0
0,6,49.875,500.0,1.0
0,6,50.0,0.0,0.0
0,6,50.125,0.0,0.0
0,6,50.25,0.0,0.0
0,6,50.375,0.0,1.0
0,6,50.5,0.0,0.0
0,6,50.625,0.0,1.0
0,6,50.75,0.0,1.0
0,6,50.875,500.0,1.0
0,6,51.0,0.0,0.0
0,6,51.125,0.0,0.0
0,6,51.25,0.0,0.0
0,6,51.375,0.0,0.0
0,6,51.5,0.0,0.0
0,6,51.625,500.0,1.0
0,6,51.75,0.0,1.0
0,6,51.875,0.0,0.0
0,6,52.0,0.0,0.0
0,6,52.125,0.0,1.0
0,6,52.25,0.0,1.0
0,6,52.375,0.0,1.0
0,6,52.5,0.0,0.0
0,6,52.625,0.0,0.0
0,6,52.75,0.0,0.0
0,6,52.875,0.0,0.0
0,6,53.0,0.0,0.0
0,6,53.125,0.0,1.0
0,6,53.25,0.0,1.0
0,6,53.375,0.0,1.0
0,6,53.5,0.0,0.0
0,6,53.625,500.0,1.0
0,6,53.75,0.0,0.0
0,6,53.875,0.0,0.0
0,6,54.0,0.0,0.0
0,6,54.125,0.0,0.0
0,6,54.25,0.0,1.0
0,6,54.375,0.0,0.0
0,6,54.5,0.0,0.0
0,6,54.625,0.0,0.0
0,6,54.75,500.0,1.0
0,6,54.875,0.0,0.0
0,6,55.0,0.0,0.0
0,6,55.125,0.0,0.0
0,6,55.25,0.0,0.0
0,6,55.375,0.0,0.0
0,6,55.5,0.0,0.0
0,6,55.625,0.0,0.0
0,6,55.75,0.0,0.0
0,6,55.875,0.0,1.0
0,6,56.0,0.0,0.0
0,6,56.125,500.0,1.0
0,6,56.25,0.0,0.0
0,6,56.375,0.0,0.0
0,6,56.5,0.0,0.0
0,6,56.625,0.0,1.0
0,6,56.75,0.0,0.0
0,6,56.875,0.0,0.0
0,6,57.0,0.0,0.0
0,6,57.125,0.0,0.0
0,6,57.25,0.0,0.0
0,6,57.375,500.0,1.0
0,6,57.5,0.0,0.0
0,6,57.625,0.0,0.0
0,6,57.75,0.0,0.0
0,6,57.875,0.0,0.0
0,6,58.0,0.0,1.0
0,6,58.125,0.0,0.0
0,6,58.25,0.0,0.0
0,6,58.375,500.0,1.0
0,6,58.5,0.0,0.0
0,6,58.625,0.0,0.0
0,6,58.75,0.0,1.0
0,6,58.875,500.0,1.0
0,6,59.0,0.0,1.0
0,6,59.125,0.0,1.0
0,6,59.25,500.0,1.0
0,6,59.375,0.0,0.0
0,6,59.5,0.0,0.0
0,6,59.625,0.0,0.0
0,6,59.75,0.0,0.0
0,6,59.875,0.0,0.0
0,6,60.0,0.0,0.0
0,6,60.125,0.0,0.0
0,6,60.25,0.0,0.0
0,6,60.375,500.0,1.0
0,6,60.5,0.0,0.0
0,6,60.625,0.0,0.0
0,6,60.75,0.0,0.0
0,6,60.875,0.0,0.0
0,6,61.0,0.0,0.0
0,6,61.125,0.0,0.0
0,6,61.25,500.0,1.0
